"type","value","source","articlename"
"hash_md5","f89b0ea6ddf57ee58db5fe152da87586","Mandiant","Access Broker UNC1543 Leverages FAKEUPDATES and Deceptive Lures to Facilitate Initial Access Leading to Ransomware and Extortion.csv"
"hash_md5","f89ff0b3a6469ce953cdcd53152fbfa2","Extracted","Threatview"
"hash_sha256","28a94a1d5105e7460d9e0540fe634dd1935fae1208ff0662a4ec210cbad7d7fd","Extracted","Threatview"
"hash_sha256","3393ea2658320ea0ba5c6583ca85700ed389fb0188c5ed4a8ace7a00a7018696","Threatview","Threatview"
"ip","194.213.18.10","Mandiant","Access Broker UNC1543 Leverages FAKEUPDATES and Deceptive Lures to Facilitate Initial Access Leading to Ransomware and Extortion.csv"
"ip","45.76.18.170","Mandiant","Access Broker UNC1543 Leverages FAKEUPDATES and Deceptive Lures to Facilitate Initial Access Leading to Ransomware and Extortion.csv"
"url","https://cpanel.quantumconcretecoatings.com/viewdashboard","Mandiant","Access Broker UNC1543 Leverages FAKEUPDATES and Deceptive Lures to Facilitate Initial Access Leading to Ransomware and Extortion.csv"
"url","https://images.mildecommercialrealestate.com/viewDashboard","Mandiant","Access Broker UNC1543 Leverages FAKEUPDATES and Deceptive Lures to Facilitate Initial Access Leading to Ransomware and Extortion.csv"
"url","https://limeerror.org/vGmfx79n","Mandiant","Access Broker UNC1543 Leverages FAKEUPDATES and Deceptive Lures to Facilitate Initial Access Leading to Ransomware and Extortion.csv"
"url","https://m.cpa2go.com/viewDashboard","Mandiant","Access Broker UNC1543 Leverages FAKEUPDATES and Deceptive Lures to Facilitate Initial Access Leading to Ransomware and Extortion.csv"
"url","https://muse.krazzykriss.com/tPJroXxqsea8fOcyefljI2nrN7c6evPkLKl14S2lsiO8eWMjPHzjIm9udSJt6HLmaWjjIM=","Mandiant","Access Broker UNC1543 Leverages FAKEUPDATES and Deceptive Lures to Facilitate Initial Access Leading to Ransomware and Extortion.csv"
"url","https://muse.krazzykriss.com/tPJroXxqsea8fOcyefljI2nrN7c6evPkLKl14S2lsiO8eWMjPHzjIm9udSJt6HLmaWjjIM=,,mal,unc1543,,","Mandiant","Access Broker UNC1543 Leverages FAKEUPDATES and Deceptive Lures to Facilitate Initial Access Leading to Ransomware and Extortion.csv"
"url","https://sample.tcroadgear.com/viewDashboard","Mandiant","Access Broker UNC1543 Leverages FAKEUPDATES and Deceptive Lures to Facilitate Initial Access Leading to Ransomware and Extortion.csv"
"url","https://store.alignfrisco.com/0RnRIRmBC2bZl12ynRLZowwAjTdfkU0jSEELJonDBuVNzgijSsJMJo2FSuNZktmmjYVK41mXXbTZhVmxWYUZoI=","Mandiant","Access Broker UNC1543 Leverages FAKEUPDATES and Deceptive Lures to Facilitate Initial Access Leading to Ransomware and Extortion.csv"
"url","https://store.alignfrisco.com/0RnRIRmBC2bZl12ynRLZowwAjTdfkU0jSEELJonDBuVNzgijSsJMJo2FSuNZktmmjYVK41mXXbTZhVmxWYUZoI=,,mal,unc1543,,","Mandiant","Access Broker UNC1543 Leverages FAKEUPDATES and Deceptive Lures to Facilitate Initial Access Leading to Ransomware and Extortion.csv"
,,,
