"type","value","source","articlename"
"url","http://msedge.xyz/exgm2/CN.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msedge.xyz/exgm2/CNB.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msedge.xyz/exgm2/CRN.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msedge.xyz/exgm2/CX1.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msedge.xyz/exgm2/durum.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msedge.xyz/exgm2/Login2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msedge.xyz/list.txt","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msguard.xyz/exgm2/CA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msguard.xyz/exgm2/CBA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msguard.xyz/exgm2/CRN.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msguard.xyz/exgm2/Server2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msguard.xyz/list.txt","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msvds1.xyz/cpdata/durum.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msvds1.xyz/exgm2/CBA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msvds1.xyz/exgm2/CBRA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msvds1.xyz/exgm2/CNBR.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msvds1.xyz/exgm2/CRN.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msvds1.xyz/exgm2/Server2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msvds2.xyz/exgm2/CN.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msvds2.xyz/exgm2/CNB.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msvds2.xyz/exgm2/CNBR.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msvds2.xyz/exgm2/CRA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msvds2.xyz/exgm2/CX2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://msvds2.xyz/exgm2/Password2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://newpultxrand.com/randomnan/configAMDX.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://newpultxrand.com/randomnan/configAMDX8.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://newpultxrand.com/randomnan/configCPUX.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://newpultxrand.com/randomnan/configCPUX8.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://newpultxrand.com/randomnan/configNVIDIAX.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://newpultxrand.com/randomnan/configNVIDIAX2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://newpultxrand.com/randomnan/configNVIDIAX28.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://newpultxrand.com/randomnan/configNVIDIAX8.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://newpultxrand.com/randomnan/loaderTOP.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://newpultxrand.com/randomnan/Login.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://newpultxrand.com/randomnan/Password.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://newpultxrand.com/randomnan/Server.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://newpultxrand.com/randomnan/STATUS.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://nvcontainer.xyz/APT.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://nvcontainer.xyz/BTC3.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://nvcontainer.xyz/DOGE.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://nvcontainer.xyz/DOT.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://nvcontainer.xyz/ETH.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://nvcontainer.xyz/exgmine/configAMD.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://nvcontainer.xyz/exgmine/configBrowserRaven.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://nvcontainer.xyz/exgmine/configCPUX3.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://nvcontainer.xyz/exgmine/configCPUX83.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://nvcontainer.xyz/exgmine/configRavenNVIDIA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://nvcontainer.xyz/exgmine2/configCPUX3.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://nvcontainer.xyz/exgmine2/configCPUX83.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://nvcontainer.xyz/exgmine2/STATUS.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/adrig/CBA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/adrig/CNB.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/adrig/CNBR.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/adrig/CRA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/adrig/CRN.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/adrig/CX2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/adrig/durum.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/adrig/Login2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/adrig/Server2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/lexgm/CX2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/lexgm/durum.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/lexgm2/CNB.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/lexgm2/CRN.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/lexgm2/CX2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/lexgm2/durum.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osconhost.xyz/lexgm2/Login2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/adrig/CA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/adrig/CNBR.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/adrig/CX1.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/adrig/CX2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/adrig/Password2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/lexgm2/CA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/lexgm2/CBA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/lexgm2/CN.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/lexgm2/CRN.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/lexgm2/CX1.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/lexgm2/CX2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/lexgm2/durum.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/lexgm2/Login2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/lexgm2/Password2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osregist.xyz/lexgm2/Server2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds1.xyz/adrig/CBRA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds1.xyz/adrig/CRN.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds1.xyz/adrig/CX2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds1.xyz/adrig/durum.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds1.xyz/lexgm2/CBRA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds1.xyz/lexgm2/CN.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds1.xyz/lexgm2/CNB.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds1.xyz/lexgm2/CRA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds1.xyz/lexgm2/CRN.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds1.xyz/lexgm2/durum.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds1.xyz/lexgm2/Login2.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds1.xyz/list.txt","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds2.xyz/adrig/CBA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds2.xyz/adrig/CN.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds2.xyz/adrig/CNB.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds2.xyz/adrig/durum.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds2.xyz/lexgm2/CBRA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
"url","http://osvds2.xyz/lexgm2/CRA.html","Mandiant","UNC4515 Defined Cryptocurrency Theft Operations to Support Task Force Rusich a Russian Neo-Nazi Paramilitary Group.csv"
